player,team,position,height,weight,age,experience,college,salary,games,minutes,points3,points2,points1,points,rebounds,assists,steals,blocks,turnovers,fouls
Nate Wolters,UTA,PG,76,190,26,2,South Dakota State University,0,5,19,0,1,0,2,2,1,0,0,0,1
Naz Mitrou-Long,UTA,SG,76,209,24,0,Iowa State University,92160,1,1,1,0,0,3,0,0,0,0,0,0
Raul Neto,UTA,PG,73,179,25,2,,1471382,41,498,19,50,26,183,49,75,13,4,36,38
Ricky Rubio,UTA,PG,76,194,27,6,,14275000,77,2254,96,250,220,1008,351,410,121,11,207,206
Royce O'Neale,UTA,SF,78,215,24,0,Baylor University,815615,69,1150,42,78,61,343,236,95,36,16,55,105
Rudy Gobert,UTA,C,85,245,25,4,,21974719,56,1816,0,276,204,756,601,80,44,129,107,153
Thabo Sefolosha,UTA,SF,79,220,33,11,,5250000,38,806,32,86,44,312,161,33,52,12,30,59
Tony Bradley,UTA,C,83,240,20,0,University of North Carolina,1414920,9,29,0,3,2,8,11,1,0,0,0,1
Anthony Davis,NOP,PF,82,253,24,5,University of Kentucky,23775506,75,2727,55,725,495,2110,832,174,115,193,162,159
Charles Cooke,NOP,SG,77,196,23,0,University of Dayton,0,13,38,1,1,1,6,2,1,1,0,1,0
Cheick Diallo,NOP,PF,81,220,21,1,University of Kansas,1312611,52,581,0,102,50,254,211,19,11,21,28,82
Darius Miller,NOP,SF,80,235,27,3,University of Kentucky,2100000,82,1944,147,69,58,637,164,111,28,17,58,160
DeMarcus Cousins,NOP,C,83,270,27,7,University of Kentucky,18063850,48,1737,104,302,294,1210,617,257,79,76,242,183
E'Twaun Moore,NOP,SG,76,191,28,6,Purdue University,8445024,82,2586,128,295,48,1022,238,187,79,12,102,182
Emeka Okafor,NOP,C,82,252,35,9,University of Connecticut,774914,26,353,0,48,18,114,120,8,8,25,13,30
Ian Clark,NOP,SG,75,175,26,4,Belmont University,1471382,74,1455,62,160,45,551,127,110,33,10,57,120
Jordan Crawford,NOP,SG,76,195,29,5,"Indiana University, Xavier University",308190,5,53,8,4,1,33,4,13,1,1,5,7
Josh Smith,NOP,PF,81,225,32,12,,210500,3,12,0,1,0,2,4,0,0,0,0,3
Jrue Holiday,NOP,SG,76,205,27,8,"University of California, Los Angeles",25686667,81,2927,120,495,187,1537,365,486,123,64,213,201
Mike James,NOP,PG,73,189,27,0,Lamar University,0,4,18,0,2,0,4,1,6,1,0,1,3
Nikola Mirotic,NOP,PF,82,220,26,3,,12500000,30,872,66,97,47,439,246,41,29,26,31,63
Rajon Rondo,NOP,PG,73,186,31,11,University of Kentucky,3300000,65,1705,50,181,25,537,263,533,70,10,151,119
Solomon Hill,NOP,SF,79,225,26,4,University of Arizona,12236535,12,187,4,7,3,29,36,22,7,1,9,22
"Walt Lemon, Jr.",NOP,PG,75,180,25,0,Bradley University,92160,5,35,1,6,2,17,2,5,0,1,4,5
Brandon Paul,SAS,SG,76,200,26,0,University of Illinois at Urbana-Champaign,815615,64,576,15,40,22,147,68,37,25,7,29,58
Bryn Forbes,SAS,SG,75,190,24,1,Michigan State University,1312611,80,1517,89,120,48,555,110,80,28,2,37,108
Danny Green,SAS,SG,78,215,30,8,University of North Carolina,1.00E+07,70,1791,116,101,50,600,249,110,63,80,74,122
Darrun Hilliard,SAS,SG,78,205,24,2,Villanova University,0,14,95,0,5,6,16,7,11,2,0,4,7
Davis Bertans,SAS,PF,82,210,25,1,,1312611,77,1086,94,67,40,456,153,74,26,28,36,93
Dejounte Murray,SAS,PG,77,170,21,1,University of Washington,1312611,81,1743,9,261,105,654,459,231,97,31,134,151
Derrick White,SAS,PG,77,190,23,0,University of Colorado,1404600,17,139,8,8,14,54,26,9,4,3,6,8
Joffrey Lauvergne,SAS,C,83,220,26,3,,1524305,55,534,0,98,30,226,171,41,9,3,33,45
Kawhi Leonard,SAS,SF,79,230,26,6,San Diego State University,18868625,9,210,11,41,31,146,42,21,18,9,16,9
Kyle Anderson,SAS,SF,81,230,24,3,"University of California, Los Angeles",2151704,74,1978,19,212,104,585,396,202,115,60,94,114
LaMarcus Aldridge,SAS,C,83,260,32,11,University of Texas at Austin,21461010,75,2509,27,660,334,1735,635,152,43,90,111,161
Manu Ginobili,SAS,SG,78,205,40,15,,2500000,65,1299,64,137,110,576,142,163,43,16,105,126
Matt Costello,SAS,C,81,245,24,0,Michigan State University,0,4,32,0,2,0,4,9,2,2,2,1,7
Patty Mills,SAS,PG,72,185,29,8,Saint Mary's College of California,10714286,82,2107,154,126,105,819,154,229,55,11,106,128
Pau Gasol,SAS,C,84,250,37,16,,1.60E+07,77,1812,43,244,158,775,619,238,24,79,108,121
Rudy Gay,SAS,PF,80,230,31,11,University of Connecticut,8406000,57,1231,37,216,112,655,291,73,46,38,78,98
Tony Parker,SAS,PG,74,185,35,16,,15453126,55,1071,10,168,55,421,95,195,28,1,68,52
Aaron Brooks,MIN,PG,72,161,33,9,University of Oregon,1471382,32,189,11,17,8,75,17,20,6,0,11,28
Andrew Wiggins,MIN,SF,80,199,22,3,University of Kansas,7574322,82,2979,112,457,202,1452,358,160,91,51,138,163
Anthony Brown,MIN,SF,79,210,25,2,Stanford University,0,1,4,1,0,0,3,0,1,0,0,0,0
Cole Aldrich,MIN,C,83,250,29,7,University of Kansas,7300000,21,49,0,5,2,12,15,3,2,1,1,11
Gorgui Dieng,MIN,C,83,241,28,4,University of Louisville,14112360,79,1333,19,167,79,470,360,71,45,39,59,147
Jamal Crawford,MIN,SG,77,200,37,17,University of Michigan,4328000,80,1653,104,204,102,822,99,185,40,9,95,85
Jeff Teague,MIN,PG,74,186,29,8,Wake Forest University,1.90E+07,70,2311,84,270,202,994,209,492,102,23,177,171
Jimmy Butler,MIN,SG,80,236,28,6,Marquette University,19301070,59,2164,70,367,363,1307,314,288,116,24,108,78
Justin Patton,MIN,C,83,229,20,0,Creighton University,2247480,1,4,0,1,0,2,0,0,1,0,0,1
Karl-Anthony Towns,MIN,C,84,244,22,2,University of Kentucky,6216840,82,2918,120,519,345,1743,1012,199,64,115,159,285
Marcus Georges-Hunt,MIN,SG,77,216,23,1,Georgia Institute of Technology,1312611,42,224,4,17,13,59,16,7,6,0,3,32
Nemanja Bjelica,MIN,PF,82,240,29,2,,3949999,67,1371,76,95,36,454,274,86,50,16,52,141
Taj Gibson,MIN,PF,81,225,32,8,University of Southern California,1.40E+07,82,2726,7,418,142,999,584,99,62,59,89,218
Tyus Jones,MIN,PG,74,195,21,2,Duke University,1471382,82,1467,45,105,71,416,132,232,95,6,59,110
Darrell Arthur,DEN,PF,81,235,29,8,University of Kansas,7464912,19,141,8,14,2,54,15,9,8,3,15,22
Devin Harris,DEN,PG,75,192,34,13,University of Wisconsin,4402546,27,533,35,34,49,222,42,67,14,4,27,55
Gary Harris,DEN,SG,76,210,23,3,Michigan State University,2550055,67,2304,156,284,134,1170,176,194,122,15,119,119
Jamal Murray,DEN,PG,76,207,20,1,University of Kentucky,3355320,81,2565,165,314,229,1352,297,274,79,28,172,173
Juan Hernangomez,DEN,PF,81,230,22,1,,2076840,25,277,14,15,10,82,54,12,6,3,9,25
Kenneth Faried,DEN,PF,80,228,28,6,Morehead State University,12921348,32,461,0,76,36,188,153,18,12,13,23,51
Malik Beasley,DEN,SG,77,196,21,1,Florida State University,1700640,62,583,28,45,22,196,71,31,15,7,24,36
Mason Plumlee,DEN,C,83,245,27,4,Duke University,14041096,74,1439,0,221,82,524,400,142,49,81,103,184
Monte Morris,DEN,PG,75,175,22,0,Iowa State University,0,3,25,0,4,2,10,2,7,3,0,1,1
Nikola Jokic,DEN,C,82,250,22,2,,1471382,75,2443,111,393,266,1385,803,458,90,61,210,212
Paul Millsap,DEN,PF,80,246,32,11,Louisiana Tech University,31269231,38,1143,39,163,112,555,245,105,39,44,73,99
Richard Jefferson,DEN,SF,79,233,37,16,University of Arizona,1454756,20,163,2,10,4,30,17,15,2,1,5,11
Torrey Craig,DEN,SF,78,215,27,0,University of South Carolina Upstate,0,39,629,17,45,22,163,127,25,12,15,20,63
Trey Lyles,DEN,PF,82,234,22,2,University of Kentucky,2441400,73,1391,83,187,101,724,347,91,30,34,61,111
Tyler Lydon,DEN,PF,82,215,21,0,Syracuse University,1579440,1,2,0,0,0,0,0,0,0,0,0,0
Will Barton,DEN,SG,78,175,27,5,University of Memphis,3533333,81,2683,156,309,182,1268,409,331,82,52,149,168
Wilson Chandler,DEN,SF,80,225,30,9,DePaul University,12016854,74,2346,88,193,88,738,398,159,43,39,92,156
Austin Rivers,LAC,SG,76,200,25,5,Duke University,11825000,61,2057,136,205,102,920,145,242,74,16,109,152
Avery Bradley,LAC,SG,74,180,27,7,University of Texas at Austin,8808989,6,165,1,25,2,55,22,11,5,1,8,12
Boban Marjanovic,LAC,C,87,290,29,2,,7.00E+06,20,166,0,38,41,117,87,8,6,5,14,23
C.J. Williams,LAC,SG,77,225,27,0,North Carolina State University,375000,38,707,22,65,13,209,56,43,31,13,20,63
Danilo Gallinari,LAC,SF,82,225,29,8,,20559599,21,671,36,66,81,321,101,41,12,10,26,30
DeAndre Jordan,LAC,C,83,265,29,9,Texas A&M University,22642350,77,2424,0,373,181,927,1171,117,39,71,137,203
Jamil Wilson,LAC,SF,79,230,27,0,"University of Oregon, Marquette University",0,15,274,27,11,2,105,32,10,5,8,8,34
Jawun Evans,LAC,PG,72,185,21,0,Oklahoma State University,815615,48,778,15,74,38,231,84,100,36,6,44,97
Lou Williams,LAC,SG,73,175,31,12,,7.00E+06,79,2589,186,396,432,1782,198,417,85,19,234,106
Milos Teodosic,LAC,PG,77,196,30,0,,6.00E+06,45,1134,88,63,39,429,126,209,23,5,97,103
Montrezl Harrell,LAC,C,80,240,24,2,University of Louisville,1471382,76,1293,1,347,139,836,306,74,36,52,68,143
Patrick Beverley,LAC,SG,73,185,29,5,University of Arkansas,5513514,11,334,24,24,14,134,45,32,19,5,25,34
Sam Dekker,LAC,PF,81,230,23,2,University of Wisconsin,1794600,73,883,10,118,37,303,174,38,24,9,33,71
Sindarius Thornwell,LAC,SG,77,212,23,0,University of South Carolina,815615,73,1156,23,77,59,282,140,68,48,25,53,125
Tobias Harris,LAC,PF,81,235,25,6,University of Tennessee,1.60E+07,32,1105,70,172,64,618,193,98,37,20,54,73
Tyrone Wallace,LAC,PG,77,205,23,0,University of California,0,30,851,10,100,61,291,105,71,27,13,46,83
Wesley Johnson,LAC,SF,79,215,30,7,"Iowa State University, Syracuse University",5881260,74,1486,60,90,43,403,216,61,76,62,55,146
Alex Caruso,LAL,PG,77,186,23,0,Texas A&M University,0,37,562,13,37,21,134,65,75,23,10,42,52
Andre Ingram,LAL,SG,75,190,32,0,American University,13824,2,64,5,3,3,24,6,7,3,3,3,3
Andrew Bogut,LAL,C,84,260,33,12,University of Utah,1105123,23,216,0,17,2,36,78,15,4,13,19,40
Brandon Ingram,LAL,SF,81,190,20,1,Duke University,5519400,59,1975,41,317,192,949,314,230,45,43,149,163
Brook Lopez,LAL,C,84,275,29,9,Stanford University,22642350,74,1735,112,257,111,961,294,126,30,98,98,195
Channing Frye,LAL,C,83,255,34,11,University of Arizona,7420912,9,150,9,11,3,52,25,10,1,1,4,15
Derrick Williams,LAL,PF,80,240,26,6,University of Arizona,83129,2,9,0,1,0,2,1,0,0,0,0,0
Isaiah Thomas,LAL,PG,69,185,28,6,University of Washington,6261395,17,456,33,54,58,265,36,85,6,1,54,33
Ivica Zubac,LAL,C,85,265,20,1,,1312611,43,410,0,61,39,161,123,25,8,15,26,47
Josh Hart,LAL,SG,77,209,22,0,Villanova University,1394520,63,1461,78,98,66,496,263,80,47,16,47,107
Julius Randle,LAL,C,81,250,23,3,University of Kentucky,4149242,82,2190,10,494,305,1323,654,210,43,45,213,274
Kentavious Caldwell-Pope,LAL,SG,77,205,24,4,University of Georgia,17745894,74,2458,159,181,153,992,387,162,106,16,97,145
Kyle Kuzma,LAL,PF,81,220,22,0,University of Utah,1423560,77,2401,159,309,147,1242,483,141,49,34,140,160
Lonzo Ball,LAL,PG,78,190,20,0,"University of California, Los Angeles",6286560,52,1780,90,113,32,528,360,376,88,43,136,117
Luol Deng,LAL,SF,81,220,32,13,Duke University,17190000,1,13,0,1,0,2,0,1,1,0,1,0
Thomas Bryant,LAL,C,82,248,20,0,Indiana University,815615,15,72,1,7,5,22,17,6,1,2,2,6
Travis Wear,LAL,SF,82,230,27,1,"University of North Carolina, University of California, Los Angeles",296636,17,228,17,8,8,75,38,7,4,5,6,30
Tyler Ennis,LAL,PG,75,194,23,3,Syracuse University,1524305,54,683,14,80,22,224,95,105,30,10,38,75
Vander Blue,LAL,SG,76,200,25,2,Marquette University,50000,5,45,0,1,1,3,1,3,1,0,3,2
Bogdan Bogdanovic,SAC,SG,78,205,25,0,,9470614,78,2175,129,215,100,917,223,258,72,16,125,172
Bruno Caboclo,SAC,SF,81,218,22,3,,2451225,10,100,3,6,5,26,21,3,2,4,4,7
Buddy Hield,SAC,SG,76,214,24,1,University of Oklahoma,3675480,80,2024,176,240,71,1079,307,155,85,22,124,148
De'Aaron Fox,SAC,PG,75,170,20,0,University of Kentucky,4609200,73,2026,47,281,141,844,204,320,70,20,173,163
Frank Mason,SAC,PG,72,189,23,0,University of Kansas,1184385,52,984,31,113,94,413,130,147,34,10,65,72
Garrett Temple,SAC,SG,78,195,31,7,Louisiana State University,8.00E+06,65,1615,89,110,60,547,152,124,57,27,79,135
Jack Cooley,SAC,PF,81,260,26,1,University of Notre Dame,0,7,87,0,13,14,40,30,6,1,0,3,13
JaKarr Sampson,SAC,SF,81,214,24,2,St. John's University,0,22,344,5,39,10,103,78,9,8,22,8,48
Justin Jackson,SAC,SF,80,200,22,0,University of North Carolina,2365560,68,1506,57,128,26,453,187,74,28,13,40,81
Kosta Koufos,SAC,C,84,265,28,9,Ohio State University,8393000,71,1391,0,222,33,477,472,87,47,32,49,146
Skal Labissiere,SAC,PF,83,225,21,1,University of Kentucky,1312611,60,1240,18,187,95,523,288,72,25,49,73,132
Vince Carter,SAC,SF,78,220,41,19,University of North Carolina,8.00E+06,58,1026,57,57,28,313,148,69,42,26,36,96
Willie Cauley-Stein,SAC,C,84,240,24,2,University of Kentucky,3704160,73,2044,3,385,153,932,510,172,77,67,109,185
Zach Randolph,SAC,PF,81,260,36,16,Michigan State University,12307692,59,1508,51,310,84,857,397,127,42,10,116,119
Aaron Harrison,DAL,SG,78,210,23,2,University of Kentucky,174571,9,233,9,10,13,60,24,11,9,2,3,27
Dennis Smith,DAL,PG,75,195,20,0,North Carolina State University,3218280,69,2049,106,298,134,1048,260,358,71,18,194,152
Dirk Nowitzki,DAL,C,84,245,39,19,,5.00E+06,77,1900,138,208,97,927,438,120,43,45,51,146
Dorian Finney-Smith,DAL,PF,80,220,24,1,University of Florida,1312611,21,448,20,26,11,123,75,26,10,4,21,43
Doug McDermott,DAL,SF,80,225,26,3,Creighton University,3294994,26,596,39,47,24,235,66,29,9,4,22,49
Dwight Powell,DAL,C,83,240,26,3,Stanford University,9003125,79,1672,28,227,133,671,444,91,67,32,59,186
Gian Clavell,DAL,SG,76,185,24,0,Colorado State University,0,7,64,6,0,2,20,7,3,2,0,2,8
Harrison Barnes,DAL,PF,80,210,25,5,University of North Carolina,23112004,77,2634,119,418,259,1452,468,152,49,14,118,94
J.J. Barea,DAL,PG,72,185,33,11,Northeastern University,3903900,69,1603,115,188,80,801,201,434,35,3,143,83
Jalen Jones,DAL,SF,79,223,24,0,Texas A&M University,0,12,162,9,16,10,69,35,4,5,1,7,20
Jameel Warney,DAL,PF,80,260,24,0,Stony Brook University,46080,3,27,0,7,3,17,9,0,0,0,1,2
Jeff Withey,DAL,C,84,231,27,4,University of Kansas,1577320,9,39,2,4,1,15,10,0,0,3,2,3
Johnathan Motley,DAL,PF,81,238,22,0,Baylor University,0,11,176,1,39,15,96,49,7,3,2,9,18
Josh McRoberts,DAL,PF,82,240,30,10,Duke University,6021175,2,6,0,0,0,0,0,0,0,0,0,2
Kyle Collinsworth,DAL,SF,78,210,26,0,Brigham Young University,382464,32,480,4,34,21,101,107,56,17,9,24,44
Maxi Kleber,DAL,PF,82,220,26,0,,815615,72,1206,40,111,44,386,234,51,26,47,30,114
Nerlens Noel,DAL,C,83,228,23,3,University of Kentucky,4187599,30,472,0,55,21,131,168,20,31,22,26,59
Salah Mejri,DAL,C,85,245,31,2,,1471382,61,729,0,88,38,214,246,35,22,67,39,121
Scotty Hopson,DAL,SG,79,204,28,1,University of Tennessee,74159,1,8,0,0,1,1,0,1,0,0,1,0
Wesley Matthews,DAL,SF,77,220,31,8,Marquette University,17884176,63,2131,153,130,83,802,198,172,76,16,83,140
Yogi Ferrell,DAL,SG,72,180,24,1,Indiana University,1312611,82,2282,134,177,82,838,249,201,64,9,78,153
Andrew Harrison,MEM,PG,78,213,23,1,University of Kentucky,1312611,56,1326,47,134,124,533,131,177,38,26,81,138
Ben McLemore,MEM,SG,77,195,24,4,University of Kansas,5200000,56,1091,55,102,53,422,139,51,38,15,61,139
Brice Johnson,MEM,PF,82,230,23,1,University of North Carolina,1331160,9,60,0,13,1,27,18,1,3,4,1,6
Chandler Parsons,MEM,SF,82,230,29,6,University of Florida,23112004,36,691,51,57,17,284,90,69,18,11,35,53
Deyonta Davis,MEM,C,83,237,21,1,Michigan State University,1312611,62,943,0,161,38,360,250,40,15,39,32,125
Dillon Brooks,MEM,SF,78,220,22,0,University of Oregon,815615,82,2350,94,246,124,898,257,135,73,17,124,233
Ivan Rabb,MEM,PF,82,220,20,0,University of California,950000,36,516,0,86,29,201,158,32,12,13,35,55
JaMychal Green,MEM,PF,81,227,27,3,University of Alabama,8533333,55,1542,43,180,80,569,464,79,32,25,76,153
Jarell Martin,MEM,PF,82,239,23,2,Louisiana State University,1471382,73,1661,34,187,89,565,318,73,39,49,86,211
Kobi Simmons,MEM,PG,77,166,20,0,University of Arizona,0,32,643,11,69,25,196,50,68,18,5,44,61
Marc Gasol,MEM,C,85,255,33,9,,22642350,73,2408,109,325,281,1258,592,305,54,101,194,185
Mario Chalmers,MEM,PG,74,190,31,8,University of Kansas,2106407,66,1421,53,115,118,507,157,197,79,14,117,179
Marquis Teague,MEM,PG,74,189,24,2,University of Kentucky,157945,3,74,1,3,2,11,6,13,4,0,3,5
MarShon Brooks,MEM,SG,77,200,29,3,Providence College,332477,7,193,19,32,20,141,21,25,11,3,16,6
Mike Conley,MEM,PG,73,175,30,10,Ohio State University,28530608,12,373,24,40,53,205,27,49,12,3,18,24
Myke Henry,MEM,SF,78,210,25,0,DePaul University,0,20,378,19,22,6,107,38,22,31,6,19,28
Omari Johnson,MEM,PF,81,220,28,0,Oregon State University,27648,4,75,4,5,0,22,11,7,2,0,3,6
Tyreke Evans,MEM,PG,78,220,28,8,University of Memphis,3290000,52,1607,114,252,164,1010,265,269,57,17,117,96
Vince Hunter,MEM,PF,80,208,23,0,University of Texas at El Paso,0,4,7,0,3,0,6,3,0,0,1,1,0
Wayne Selden,MEM,SG,77,230,23,1,University of Kansas,1312611,35,692,49,67,44,325,56,66,18,5,54,59
Xavier Rathan-Mayes,MEM,SG,76,208,23,0,Florida State University,46080,5,118,1,11,4,29,5,18,6,3,11,18
Alan Williams,PHO,PF,80,260,25,2,"University of California, Santa Barbara",6.00E+06,5,70,0,7,6,20,22,8,5,1,7,13
Alec Peters,PHO,PF,81,232,22,0,Valparaiso University,0,20,225,18,10,8,82,37,12,2,2,4,13
Alex Len,PHO,C,85,260,24,4,University of Maryland,4187599,69,1395,1,213,158,587,518,82,27,61,78,158
Danuel House,PHO,SG,79,207,24,1,Texas A&M University,0,23,403,15,41,25,152,76,25,7,6,11,23
Davon Reed,PHO,SG,77,208,22,0,University of Miami,815615,21,242,11,11,8,63,39,13,10,2,10,17
Devin Booker,PHO,SG,78,206,21,2,University of Kentucky,2319360,54,1865,147,308,289,1346,244,253,47,14,194,168
Dragan Bender,PHO,PF,85,225,20,1,,4468800,82,2069,118,69,39,531,361,130,22,53,112,166
Elfrid Payton,PHO,PG,76,185,23,3,University of Louisiana at Lafayette,3332340,19,551,5,86,37,224,100,118,19,6,54,50
Jared Dudley,PHO,PF,79,225,32,10,Boston College,1.00E+07,48,686,29,19,27,152,94,78,24,11,28,85
Josh Gray,PHO,PG,73,180,24,0,Louisiana State University,101376,5,86,3,8,7,32,10,12,8,2,7,8
Josh Jackson,PHO,SF,80,207,20,0,University of Kansas,5090040,77,1959,57,332,177,1012,351,119,80,35,146,218
Marquese Chriss,PHO,PF,82,233,20,1,University of Washington,3073800,72,1527,56,146,96,556,395,83,51,70,107,205
Shaquille Harrison,PHO,PG,76,190,24,0,University of Tulsa,267160,23,384,6,53,28,152,61,55,26,7,22,42
T.J. Warren,PHO,SF,80,230,24,3,North Carolina State University,3152931,65,2142,20,509,193,1271,333,85,65,41,85,149
Troy Daniels,PHO,SG,76,205,26,4,Virginia Commonwealth University,3408520,79,1622,183,49,56,703,127,48,26,5,56,137
Tyler Ulis,PHO,PG,70,150,22,1,University of Kentucky,1312611,71,1658,42,172,84,554,128,311,70,7,127,120
Tyson Chandler,PHO,C,85,240,35,16,,1.30E+07,46,1151,0,121,58,300,418,53,16,27,59,106